Tournament,year,month,day,City,Date_start_tournament,Prize,Surface,Indoor_flag,Currency,ID,pays
The Nottingham Open,2007,6,18,nottingham,18/06/2007,535856.898,Grass,0,$,35,uk
Wimbledon,2007,6,25,wimbledon,25/06/2007,13758489.03,Grass,0,$,37,uk
Allianz Suisse Open,2007,7,9,gstaad,9/07/2007,645495.138,Clay,0,$,39,switzerland
Catella Swedish Open,2007,7,9,båstad,9/07/2007,535856.898,Clay,0,$,38,sweden
Hall of Fame Championships,2007,7,9,newport,9/07/2007,535856.898,Grass,0,$,40,usa
Countrywide Classic,2007,7,16,los angeles,16/07/2007,685239,Hard,0,$,45,usa
Dutch Open,2007,7,16,amersfoort,16/07/2007,535856.898,Clay,0,$,41,dutchland
Mercedes Cup,2007,7,16,stuttgart,16/07/2007,1003189.896,Clay,0,$,42,germany
Austrian Open,2007,7,23,kitzbühel,23/07/2007,1003189.896,Clay,0,$,44,austria
Croatia Open,2007,7,23,umag,23/07/2007,535856.898,Clay,0,$,43,croatia
Indianapolis Tennis Championships,2007,7,23,indianapolis,23/07/2007,685239,Hard,0,$,49,usa
Legg Mason Classic,2007,7,29,sopot,29/07/2007,650977.05,Clay,0,$,82,poland
Idea Prokom Open,2007,7,30,washington,29/07/2007,788024.85,Hard,0,$,50,usa
Rogers Masters,2007,8,5,montréal,5/08/2007,3015051.6,Hard,0,$,202,canada
Western & Southern Financial Group Masters,2007,8,13,cincinnati,13/08/2007,3015051.6,Hard,0,$,48,usa
Pilot Pen Tennis,2007,8,19,new haven,19/08/2007,890810.7,Hard,0,$,110,usa
US Open,2007,8,27,flushing meadows,27/08/2007,12125989.34,Hard,0,$,52,usa
China Open,2007,9,10,pékin,10/09/2007,650977.05,Hard,0,$,76,china
Open Romania,2007,9,10,bucarest,10/09/2007,535856.898,Clay,0,$,53,romania
Kingfisher Airlines Tennis Open,2007,9,24,bombay,24/09/2007,535856.898,Hard,0,$,150,india
Thailand Open,2007,9,25,bangkok,24/09/2007,719500.95,Hard,1,$,88,thailand
AIG Japan Open Tennis Championships,2007,10,1,tokyo,1/10/2007,1003189.896,Hard,0,$,57,japan
Open de Moselle,2007,10,1,metz,1/10/2007,535856.898,Hard,1,$,230,france
BA-CA Tennis Trophy,2007,10,7,vienne,7/10/2007,1003189.896,Hard,1,$,58,austria
Stockholm Open,2007,10,7,stockholm,7/10/2007,1062120.45,Hard,1,$,68,sweden
Kremlin Cup,2007,10,8,moscou,8/10/2007,1336216.05,Hard,1,$,62,russia
Madrid Masters,2007,10,15,madrid,15/10/2007,3015051.6,Hard,1,$,107,spain
Grand Prix de Lyon,2007,10,22,lyon,22/10/2007,1062120.45,Carpet,1,$,64,france
St. Petersburg Open,2007,10,22,saint-pétersbourg,22/10/2007,1336216.05,Carpet,1,$,65,russia
Davidoff Swiss Indoors,2007,10,23,bâle,22/10/2007,1336216.05,Hard,1,$,61,switzerland
BNP Paribas,2007,10,28,paris,28/10/2007,3015051.6,Hard,1,$,66,france
Masters Cup,2007,11,11,shanghai,11/11/2007,5207816.4,Hard,1,$,300,china
Chennai Open,2008,1,1,chennai,31/12/2007,604480.305,Hard,0,$,2,india
Next Generation Adelaide International,2008,1,1,adélaïde,31/12/2007,647132.2,Hard,0,$,1,australia
Qatar Exxon Mobil Open,2008,1,1,doha,31/12/2007,1506053.12,Hard,0,$,3,qatar
Heineken Open,2008,1,7,auckland,7/01/2008,645661.445,Hard,0,$,4,new-zealand
Medibank International,2008,1,7,sydney,7/01/2008,647132.2,Hard,0,$,5,australia
Australian Open,2008,1,14,melbourne,14/01/2008,14132.4848,Hard,0,$,6,australia
Movistar Open,2008,1,28,viña del mar,28/01/2008,642719.935,Clay,0,$,72,chile
Brasil Open,2008,2,11,costa do sauípe,11/02/2008,676547.3,Clay,0,$,93,brasil
International Championships,2008,2,11,delray beach,11/02/2008,604480.305,Hard,0,$,15,usa
Open 13,2008,2,11,marseille,11/02/2008,513000,Hard,1,euro,8,france
ABN AMRO World Tennis Tournament,2008,2,18,rotterdam,18/02/2008,803000,Hard,1,euro,11,dutchland
Copa Telmex,2008,2,18,buenos aires,18/02/2008,648602.955,Clay,0,$,90,argentina
SAP Open,2008,2,18,san josé,18/02/2008,604480.305,Hard,1,$,9,costa rica
Abierto Mexicano,2008,2,25,acapulco,25/02/2008,1131010.595,Clay,0,$,87,mexico
PBZ Zagreb Indoors,2008,2,25,zagreb,25/02/2008,349000,Hard,1,euro,75,croatia
Regions Morgan Keegan Championships,2008,2,25,memphis,25/02/2008,1131010.595,Hard,1,$,10,usa
Channel Open,2008,3,3,las vegas,3/03/2008,604480.305,Hard,0,$,250,usa
Dubai Tennis Championships,2008,3,3,dubaï,3/03/2008,2060527.755,Hard,0,$,7,united arab emirates
Pacific Life Open,2008,3,13,indian wells,13/03/2008,4910850.945,Hard,0,$,19,usa
Sony Ericsson Open,2008,3,26,miami,26/03/2008,5177057.6,Hard,0,$,20,usa
Estoril Open,2008,4,14,estoril,14/04/2008,349000,Clay,0,euro,23,portugal
Open de Tenis Comunidad Valenciana,2008,4,14,valence,14/04/2008,349000,Clay,0,euro,85,spain
U.S. Men's Clay Court Championships,2008,4,14,houston,14/04/2008,604480.305,Clay,0,$,99,usa
Monte Carlo Masters,2008,4,20,monte-carlo,20/04/2008,2057000,Clay,0,euro,24,monaco
BMW Open,2008,4,28,munich,28/04/2008,349000,Clay,0,euro,27,germany
Open Sabadell Atlántico 2008,2008,4,28,barcelone,28/04/2008,803000,Clay,0,euro,25,spain
Internazionali BNL d'Italia,2008,5,5,rome,5/05/2008,2057000,Clay,0,euro,29,italy
Hamburg TMS,2008,5,11,hambourg,11/05/2008,2057000,Clay,0,euro,30,germany
Grand Prix Hassan II,2008,5,18,casablanca,18/05/2008,349000,Clay,0,euro,22,tunisia
Hypo Group Tennis International,2008,5,19,pörtschach,18/05/2008,349000,Clay,0,euro,31,austria
French Open,2008,5,25,paris,25/05/2008,7077680,Clay,0,euro,32,france
Gerry Weber Open,2008,6,9,halle (westf.),9/06/2008,692000,Grass,0,euro,33,germany
Orange Prokom Open,2008,6,9,varsovie,9/06/2008,404000,Clay,0,euro,82,poland
Stella Artois,2008,6,9,londres,9/06/2008,692000,Grass,0,euro,34,uk
Ordina Open,2008,6,15,bois-le-duc,15/06/2008,349000,Grass,0,euro,36,dutchland
Slazenger Open,2008,6,16,nottingham,16/06/2008,349000,Grass,0,euro,35,uk
Wimbledon,2008,6,23,wimbledon,23/06/2008,4186070.245,Grass,0,£,37,uk
Allianz Suisse Open,2008,7,7,gstaad,7/07/2008,368000,Clay,0,euro,39,switzerland
Catella Swedish Open,2008,7,7,båstad,7/07/2008,305000,Clay,0,euro,38,sweden
Hall of Fame Championships,2008,7,7,newport,7/07/2008,529471.8,Grass,0,$,40,usa
Mercedes Cup,2008,7,7,stuttgart,7/07/2008,547000,Clay,0,euro,42,germany
Dutch Open,2008,7,14,amersfoort,14/07/2008,305000,Clay,0,euro,41,dutchland
Indianapolis Tennis Championships,2008,7,14,indianapolis,14/07/2008,735377.5,Hard,0,$,49,usa
Studena Croatia Open,2008,7,14,umag,14/07/2008,305000,Clay,0,euro,43,croatia
Austrian Open,2008,7,15,kitzbühel,14/07/2008,550000,Clay,0,euro,44,austria
Rogers Masters,2008,7,21,toronto,21/07/2008,3478335.575,Hard,0,$,202,canada
Western & Southern Financial Group Masters,2008,7,28,cincinnati,28/07/2008,3478335.575,Hard,0,$,48,usa
Countrywide Classic,2008,8,4,los angeles,4/08/2008,661839.75,Hard,0,$,45,usa
Legg Mason Classic,2008,8,10,washington,10/08/2008,710374.665,Hard,0,$,50,usa
Pilot Pen Tennis,2008,8,17,new haven,17/08/2008,1004525.665,Hard,0,$,110,usa
US Open,2008,8,25,flushing meadows,25/08/2008,13751559.25,Hard,0,$,52,usa
Open Romania,2008,9,8,bucarest,8/09/2008,349000,Clay,0,euro,53,romania
China Open,2008,9,22,pékin,22/09/2008,733906.745,Hard,0,$,76,china
Thailand Open,2008,9,23,bangkok,22/09/2008,810386.005,Hard,1,$,88,thailand
AIG Japan Open Tennis Championships,2008,9,29,tokyo,29/09/2008,1131010.595,Hard,0,$,57,japan
Open de Moselle,2008,9,29,metz,29/09/2008,349000,Hard,1,euro,230,france
BA-CA Tennis Trophy,2008,10,6,vienne,6/10/2008,653000,Hard,1,euro,58,austria
Kremlin Cup,2008,10,6,moscou,6/10/2008,1506053.12,Hard,1,$,62,russia
Stockholm Open,2008,10,6,stockholm,6/10/2008,692000,Hard,1,euro,68,sweden
Madrid Masters,2008,10,12,madrid,12/10/2008,2057000,Hard,1,euro,107,spain
Davidoff Swiss Indoors,2008,10,20,bâle,20/10/2008,870000,Hard,1,euro,61,switzerland
Grand Prix de Lyon,2008,10,20,lyon,20/10/2008,692000,Carpet,1,euro,64,france
St. Petersburg Open,2008,10,20,saint-pétersbourg,20/10/2008,1506053.12,Hard,1,$,65,russia
BNP Paribas,2008,10,26,paris,26/10/2008,2057000,Hard,1,euro,66,france
Masters Cup,2008,11,9,shanghai,9/11/2008,5588869,Hard,1,$,300,china
Brisbane International,2009,1,4,brisbane,4/01/2009,603930.647,Hard,0,$,70,australia
Chennai Open,2009,1,5,chennai,5/01/2009,555462.7718,Hard,0,$,2,india
Qatar Exxon Mobil Open,2009,1,5,doha,5/01/2009,1428233.216,Hard,0,$,3,qatar
Heineken Open,2009,1,12,auckland,12/01/2009,598351.611,Hard,0,$,4,new-zealand
Medibank International,2009,1,12,sydney,12/01/2009,603930.647,Hard,0,$,5,australia
Australian Open,2009,1,19,melbourne,19/01/2009,18989545,Hard,0,AU$,6,australia
Movistar Open,2009,2,2,viña del mar,2/02/2009,620667.755,Clay,0,$,72,chile
PBZ Zagreb Indoors,2009,2,2,zagreb,2/02/2009,398250,Hard,1,euro,75,croatia
SA Tennis Open,2009,2,2,johannesburg,2/02/2009,617180.8575,Hard,0,$,101,south africa
ABN AMRO World Tennis Tournament,2009,2,9,rotterdam,9/02/2009,1150000,Hard,1,euro,11,dutchland
Brasil Open,2009,2,9,costa do sauípe,9/02/2009,704353.295,Clay,0,$,93,brasil
SAP Open,2009,2,9,san josé,9/02/2009,740617.029,Hard,1,$,9,costa rica
Copa Telmex,2009,2,16,buenos aires,16/02/2009,740617.029,Clay,0,$,90,argentina
Open 13,2009,2,16,marseille,16/02/2009,512750,Hard,1,euro,8,france
Regions Morgan Keegan Championships,2009,2,16,memphis,16/02/2009,1534234.9,Hard,1,$,10,usa
Abierto Mexicano,2009,2,23,acapulco,23/02/2009,1534234.9,Clay,0,$,87,mexico
Dubai Tennis Championships,2009,2,23,dubaï,23/02/2009,2258812.201,Hard,0,$,7,united arab emirates
International Championships,2009,2,23,delray beach,23/02/2009,617180.8575,Hard,0,$,15,usa
BNP Paribas Open,2009,3,12,indian wells,12/03/2009,5083896.555,Hard,0,$,19,usa
Sony Ericsson Open,2009,3,25,miami,25/03/2009,5083896.555,Hard,0,$,20,usa
Grand Prix Hassan II,2009,4,6,casablanca,6/04/2009,398250,Clay,0,euro,22,tunisia
U.S. Men's Clay Court Championships,2009,4,6,houston,6/04/2009,617180.8575,Clay,0,$,99,usa
Monte Carlo Masters,2009,4,12,monte-carlo,12/04/2009,2227500,Clay,0,euro,24,monaco
Open Banco Sabadell,2009,4,20,barcelone,20/04/2009,1550000,Clay,0,euro,25,spain
Internazionali BNL d'Italia,2009,4,27,rome,27/04/2009,2227500,Clay,0,euro,29,italy
BMW Open,2009,5,3,munich,3/05/2009,398250,Clay,0,euro,27,germany
Estoril Open,2009,5,3,estoril,3/05/2009,398250,Clay,0,euro,23,portugal
Serbia Open,2009,5,5,belgrade,4/05/2009,398250,Clay,0,euro,130,serbia
Mutua Madrileña Madrid Open,2009,5,10,madrid,10/05/2009,2835000,Clay,0,euro,107,spain
Austrian Open,2009,5,17,kitzbühel,17/05/2009,398250,Clay,0,euro,44,austria
French Open,2009,5,24,paris,24/05/2009,7322320,Clay,0,euro,32,france
AEGON Championships,2009,6,8,londres,8/06/2009,663750,Grass,0,euro,34,uk
Gerry Weber Open,2009,6,8,halle (westf.),8/06/2009,663750,Grass,0,euro,33,germany
AEGON International,2009,6,14,eastbourne,14/06/2009,398250,Grass,0,euro,95,uk
Ordina Open,2009,6,14,bois-le-duc,14/06/2009,398250,Grass,0,euro,36,dutchland
Wimbledon,2009,6,22,wimbledon,22/06/2009,5003918.806,Grass,0,£,37,uk
Hall of Fame Championships,2009,7,6,newport,6/07/2009,617180.8575,Grass,0,$,40,usa
Catella Swedish Open,2009,7,13,båstad,13/07/2009,398250,Clay,0,euro,38,sweden
Mercedes Cup,2009,7,13,stuttgart,13/07/2009,398250,Clay,0,euro,42,germany
Indianapolis Tennis Championships,2009,7,19,indianapolis,19/07/2009,627641.55,Hard,0,$,49,usa
International German Open,2009,7,20,hambourg,19/07/2009,1000000,Clay,0,euro,30,germany
Allianz Suisse Open,2009,7,26,gstaad,26/07/2009,398250,Clay,0,euro,39,switzerland
LA Tennis Open,2009,7,27,los angeles,27/07/2009,767117.45,Hard,0,$,45,usa
Studena Croatia Open,2009,7,28,umag,27/07/2009,398250,Clay,0,euro,43,croatia
Legg Mason Classic,2009,8,2,washington,2/08/2009,1625591.615,Hard,0,$,50,usa
Rogers Masters,2009,8,10,montréal,10/08/2009,3389264.37,Hard,0,$,202,canada
Western & Southern Financial Group Masters,2009,8,17,cincinnati,16/08/2009,3389264.37,Hard,0,$,48,usa
Pilot Pen Tennis,2009,8,23,new haven,23/08/2009,925771.2863,Hard,0,$,110,usa
US Open,2009,8,31,flushing meadows,31/08/2009,13607268.8,Hard,0,$,52,usa
Open de Moselle,2009,9,21,metz,21/09/2009,398250,Hard,1,euro,230,france
Open Romania,2009,9,21,bucarest,21/09/2009,398250,Clay,0,euro,53,romania
Proton Malaysian Open,2009,9,28,kuala lumpur,28/09/2009,1185545.15,Hard,1,$,102,malaysia
Thailand Open,2009,9,28,bangkok,28/09/2009,768512.209,Hard,1,$,88,thailand
China Open,2009,10,5,pékin,5/10/2009,2929691.28,Hard,0,$,76,china
Rakuten Japan Open Tennis Championships,2009,10,5,tokyo,5/10/2009,1534234.9,Hard,0,$,57,japan
Shanghai Masters,2009,10,11,shanghai,11/10/2009,4519019.16,Hard,0,$,59,china
Kremlin Cup,2009,10,19,moscou,19/10/2009,1394759,Hard,1,$,62,russia
Stockholm Open,2009,10,19,stockholm,19/10/2009,531000,Hard,1,euro,68,sweden
St. Petersburg Open,2009,10,25,saint-pétersbourg,25/10/2009,925771.2863,Hard,1,$,65,russia
BA-CA Tennis Trophy,2009,10,26,vienne,26/10/2009,500000,Hard,1,euro,58,austria
Grand Prix de Lyon,2009,10,26,lyon,26/10/2009,575250,Hard,1,euro,64,france
Davidoff Swiss Indoors,2009,11,2,bâle,2/11/2009,1225000,Hard,1,euro,61,switzerland
Valencia Open 500,2009,11,2,valence,2/11/2009,1357000,Hard,1,euro,85,spain
BNP Paribas Masters,2009,11,8,paris,8/11/2009,2227500,Hard,1,euro,66,france
Masters Cup,2009,11,22,londres,22/11/2009,6973795,Hard,1,$,300,uk
Brisbane International,2010,1,4,brisbane,4/01/2010,493821.3875,Hard,0,$,70,australia
Chennai Open,2010,1,4,chennai,4/01/2010,527958.0338,Hard,0,$,2,india
Qatar Exxon Mobil Open,2010,1,4,doha,4/01/2010,1357511.68,Hard,0,$,3,qatar
Heineken Open,2010,1,10,auckland,10/01/2010,471284.5725,Hard,0,$,4,new-zealand
Medibank International,2010,1,11,sydney,11/01/2010,493821.3875,Hard,0,$,5,australia
Australian Open,2010,1,18,melbourne,18/01/2010,15934083.44,Hard,0,AU$,6,australia
Movistar Open,2010,2,1,santiago,1/02/2010,527958.0338,Clay,0,$,72,chile
PBZ Zagreb Indoors,2010,2,1,zagreb,1/02/2010,398250,Hard,1,euro,75,croatia
SA Tennis Open,2010,2,1,johannesburg,1/02/2010,586620.0375,Hard,0,$,101,south africa
ABN AMRO World Tennis Tournament,2010,2,8,rotterdam,8/02/2010,1150000,Hard,1,euro,11,dutchland
Brasil Open,2010,2,8,costa do sauípe,8/02/2010,586620.0375,Clay,0,$,93,brasil
SAP Open,2010,2,8,san josé,8/02/2010,703944.045,Hard,1,$,9,costa rica
Copa Telmex,2010,2,15,buenos aires,15/02/2010,630102.8335,Clay,0,$,90,argentina
Open 13,2010,2,15,marseille,15/02/2010,512750,Hard,1,euro,8,france
Regions Morgan Keegan Championships,2010,2,15,memphis,15/02/2010,1458264.5,Hard,1,$,10,usa
Abierto Mexicano,2010,2,22,acapulco,22/02/2010,1266038.725,Clay,0,$,87,mexico
Dubai Tennis Championships,2010,2,22,dubaï,22/02/2010,2146963.053,Hard,0,$,7,united arab emirates
International Championships,2010,2,22,delray beach,22/02/2010,586620.0375,Hard,0,$,15,usa
BNP Paribas Open,2010,3,11,indian wells,8/03/2010,4832158.275,Hard,0,$,19,usa
Sony Ericsson Open,2010,3,24,miami,22/03/2010,4832158.275,Hard,0,$,20,usa
Grand Prix Hassan II,2010,4,5,casablanca,5/04/2010,398250,Clay,0,euro,22,tunisia
U.S. Men's Clay Court Championships,2010,4,5,houston,5/04/2010,586620.0375,Clay,0,$,99,usa
Monte Carlo Masters,2010,4,11,monte-carlo,11/04/2010,2227500,Clay,0,euro,24,monaco
Open Banco Sabadell,2010,4,19,barcelone,19/04/2010,1550000,Clay,0,euro,25,spain
Internazionali BNL d'Italia,2010,4,25,rome,25/04/2010,2227500,Clay,0,euro,29,italy
BMW Open,2010,5,3,munich,3/05/2010,398250,Clay,0,euro,27,germany
Estoril Open,2010,5,3,estoril,3/05/2010,398250,Clay,0,euro,23,portugal
Serbia Open,2010,5,3,belgrade,3/05/2010,373200,Clay,0,euro,130,serbia
Mutua Madrileña Madrid Open,2010,5,9,madrid,9/05/2010,2835000,Clay,0,euro,107,spain
Open de Nice Côte d Azur,2010,5,16,nice,16/05/2010,398250,Clay,0,euro,111,france
French Open,2010,5,23,paris,23/05/2010,7580800,Clay,0,euro,32,france
AEGON Championships,2010,6,7,londres,7/06/2010,627700,Grass,0,euro,34,uk
Gerry Weber Open,2010,6,7,halle (westf.),7/06/2010,663750,Grass,0,euro,33,germany
AEGON International,2010,6,13,bois-le-duc,13/06/2010,398250,Grass,0,euro,36,dutchland
Unicef Open,2010,6,13,eastbourne,13/06/2010,405000,Grass,0,euro,95,uk
Wimbledon,2010,6,21,wimbledon,21/06/2010,5315089.896,Grass,0,£,37,uk
Hall of Fame Championships,2010,7,5,newport,5/07/2010,586620.0375,Grass,0,$,40,usa
Mercedes Cup,2010,7,12,stuttgart,12/07/2010,398250,Clay,0,euro,42,germany
SkiStar Swedish Open,2010,7,12,båstad,12/07/2010,398250,Clay,0,euro,38,sweden
Atlanta Tennis Championships,2010,7,19,atlanta,19/07/2010,703944.045,Hard,0,$,21,usa
German Open Tennis Championships,2010,7,19,hambourg,19/07/2010,1000000,Clay,0,euro,30,germany
Allianz Suisse Open,2010,7,25,gstaad,25/07/2010,398250,Clay,0,euro,39,switzerland
Farmers Classic,2010,7,26,los angeles,26/07/2010,821268.0525,Hard,0,$,45,usa
Studena Croatia Open,2010,7,26,umag,26/07/2010,398250,Clay,0,euro,43,croatia
Legg Mason Classic,2010,8,1,washington,1/08/2010,1545097.523,Hard,0,$,50,usa
Rogers Masters,2010,8,9,toronto,9/08/2010,3221438.85,Hard,0,$,202,canada
Western & Southern Financial Group Masters,2010,8,15,cincinnati,15/08/2010,3221438.85,Hard,0,$,48,usa
Pilot Pen Tennis,2010,8,23,new haven,23/08/2010,879930.0563,Hard,0,$,110,usa
US Open,2010,8,30,flushing meadows,30/08/2010,13930403.06,Hard,0,$,52,usa
Open de Moselle,2010,9,20,metz,20/09/2010,398250,Hard,1,euro,230,france
Open Romania,2010,9,20,bucarest,20/09/2010,368450,Clay,0,euro,53,romania
Proton Malaysian Open,2010,9,27,kuala lumpur,27/09/2010,1126840.75,Hard,1,$,102,malaysia
Thailand Open,2010,9,27,bangkok,27/09/2010,730457.945,Hard,1,$,88,thailand
China Open,2010,10,4,pékin,4/10/2010,2783959.5,Hard,0,$,76,china
Rakuten Japan Open Tennis Championships,2010,10,4,tokyo,4/10/2010,1458264.5,Hard,0,$,57,japan
Shanghai Masters,2010,10,10,shanghai,10/10/2010,4295251.8,Hard,0,$,59,china
Kremlin Cup,2010,10,18,moscou,18/10/2010,1325695,Hard,1,$,62,russia
Stockholm Open,2010,10,18,stockholm,18/10/2010,531000,Hard,1,euro,68,sweden
BA-CA Tennis Trophy,2010,10,25,vienne,25/10/2010,575250,Hard,1,euro,58,austria
Open Sud de France,2010,10,25,montpellier,25/10/2010,575250,Hard,1,euro,201,france
St. Petersburg Open,2010,10,25,saint-pétersbourg,25/10/2010,879930.0563,Hard,1,$,65,russia
Valencia Open 500,2010,10,31,valence,31/10/2010,1357000,Hard,1,euro,85,spain
Swiss Indoors,2010,11,1,bâle,1/11/2010,1225000,Hard,1,euro,61,switzerland
BNP Paribas Masters,2010,11,9,paris,7/11/2010,2227500,Hard,1,euro,66,france
Masters Cup,2010,11,21,londres,21/11/2010,1910807.415,Hard,1,£,300,uk
Brisbane International,2011,1,2,brisbane,2/01/2011,587812.039,Hard,0,$,70,australia
Chennai Open,2011,1,3,chennai,3/01/2011,554336.1225,Hard,0,$,2,india
Qatar Exxon Mobil Open,2011,1,3,doha,3/01/2011,1425336.32,Hard,0,$,3,qatar
Heineken Open,2011,1,10,auckland,10/01/2011,554336.1225,Hard,0,$,4,new-zealand
Medibank International,2011,1,10,sydney,10/01/2011,587812.039,Hard,0,$,5,australia
Australian Open,2011,1,17,melbourne,17/01/2011,15392420.84,Hard,0,AU$,6,australia
Movistar Open,2011,1,31,santiago,31/01/2011,554336.1225,Clay,0,$,72,chile
PBZ Zagreb Indoors,2011,1,31,zagreb,31/01/2011,398250,Hard,1,euro,75,croatia
SA Tennis Open,2011,1,31,johannesburg,31/01/2011,615929.025,Hard,1,$,101,south africa
ABN AMRO World Tennis Tournament,2011,2,7,rotterdam,7/02/2011,1150000,Hard,1,euro,11,dutchland
Brasil Open,2011,2,7,costa do sauípe,7/02/2011,654485.486,Clay,0,$,93,brasil
SAP Open,2011,2,7,san josé,7/02/2011,739114.83,Hard,1,$,9,costa rica
Copa Claro,2011,2,14,buenos aires,14/02/2011,666595.277,Clay,0,$,90,argentina
Open 13,2011,2,14,marseille,14/02/2011,512750,Hard,1,euro,8,france
Regions Morgan Keegan Championships,2011,2,14,memphis,14/02/2011,1531123,Hard,1,$,10,usa
Abierto Mexicano,2011,2,21,acapulco,21/02/2011,1531123,Clay,0,$,87,mexico
Dubai Tennis Championships,2011,2,21,dubaï,21/02/2011,2254230.635,Hard,0,$,7,united arab emirates
International Championships,2011,2,21,delray beach,21/02/2011,615929.025,Hard,0,$,15,usa
BNP Paribas Open,2011,3,10,indian wells,10/03/2011,5073584.85,Hard,0,$,19,usa
Sony Ericsson Open,2011,3,23,miami,23/03/2011,5073584.85,Hard,0,$,20,usa
Grand Prix Hassan II,2011,4,4,casablanca,4/04/2011,398250,Clay,0,euro,22,tunisia
U.S. Men's Clay Court Championships,2011,4,4,houston,4/04/2011,615929.025,Clay,0,$,99,usa
