Tournament,year,month,day,City,Date_start_tournament,Prize,Surface,Indoor_flag,Currency,ID,pays
Monte Carlo Masters,2011,4,10,monte-carlo,10/04/2011,2227500,Clay,0,euro,24,monaco
Open Banco Sabadell,2011,4,18,barcelone,18/04/2011,1550000,Clay,0,euro,25,spain
BMW Open,2011,4,24,munich,24/04/2011,398250,Clay,0,euro,27,germany
Estoril Open,2011,4,25,estoril,25/04/2011,398250,Clay,0,euro,23,portugal
Serbia Open,2011,4,25,belgrade,25/04/2011,364900,Clay,0,euro,130,serbia
Mutua Madrileña Madrid Open,2011,5,1,madrid,1/05/2011,2835000,Clay,0,euro,107,spain
Internazionali BNL d'Italia,2011,5,8,rome,8/05/2011,2227500,Clay,0,euro,29,italy
Open de Nice Côte d Azur,2011,5,15,nice,15/05/2011,398250,Clay,0,euro,111,france
French Open,2011,5,22,paris,22/05/2011,7884000,Clay,0,euro,32,france
AEGON Championships,2011,6,6,londres,6/06/2011,608000,Grass,0,euro,34,uk
Gerry Weber Open,2011,6,6,halle (westf.),6/06/2011,663750,Grass,0,euro,33,germany
Unicef Open,2011,6,12,eastbourne,12/06/2011,410925,Grass,0,euro,95,uk
AEGON International,2011,6,13,bois-le-duc,12/06/2011,398250,Grass,0,euro,36,dutchland
Wimbledon,2011,6,20,wimbledon,20/06/2011,11911831.43,Grass,0,£,37,uk
Hall of Fame Championships,2011,7,4,newport,4/07/2011,615929.025,Grass,0,$,40,usa
Mercedes Cup,2011,7,11,stuttgart,11/07/2011,398250,Clay,0,euro,42,germany
SkiStar Swedish Open,2011,7,11,båstad,11/07/2011,398250,Clay,0,euro,38,sweden
Atlanta Tennis Championships,2011,7,18,atlanta,18/07/2011,739114.83,Hard,0,$,21,usa
German Open Tennis Championships,2011,7,18,hambourg,18/07/2011,1000000,Clay,0,euro,30,germany
Allianz Suisse Open,2011,7,25,gstaad,25/07/2011,398250,Clay,0,euro,39,switzerland
Farmers Classic,2011,7,25,los angeles,25/07/2011,862300.635,Hard,0,$,45,usa
Studena Croatia Open,2011,7,25,umag,25/07/2011,398250,Clay,0,euro,43,croatia
Bet-At-Home Cup,2011,7,31,kitzbühel,31/07/2011,398250,Clay,0,euro,44,austria
Legg Mason Classic,2011,7,31,washington,31/07/2011,1623547.152,Hard,0,$,50,usa
Rogers Masters,2011,8,8,montréal,8/08/2011,3382389.9,Hard,0,$,202,canada
Western & Southern Financial Group Masters,2011,8,14,cincinnati,14/08/2011,3607882.56,Hard,0,$,48,usa
Winston-Salem Open at Wake Forest University,2011,8,21,winston-salem,21/08/2011,769911.2812,Hard,0,$,120,usa
US Open,2011,8,29,flushing meadows,29/08/2011,14626400.44,Hard,0,$,52,usa
Open de Moselle,2011,9,19,metz,19/09/2011,398250,Hard,1,euro,230,france
Open Romania,2011,9,19,bucarest,19/09/2011,371200,Clay,0,euro,53,romania
Malaysian Open,2011,9,26,kuala lumpur,26/09/2011,1183140.5,Hard,1,$,102,malaysia
Thailand Open,2011,9,26,bangkok,26/09/2011,817062.91,Hard,1,$,88,thailand
China Open,2011,10,3,pékin,3/10/2011,2923053,Hard,0,$,76,china
Rakuten Japan Open Tennis Championships,2011,10,3,tokyo,3/10/2011,1690498.985,Hard,0,$,57,japan
Shanghai Masters,2011,10,9,shanghai,9/10/2011,4509853.2,Hard,0,$,59,china
Kremlin Cup,2011,10,17,moscou,17/10/2011,1009149.25,Hard,1,$,62,russia
Stockholm Open,2011,10,17,stockholm,17/10/2011,531000,Hard,1,euro,68,sweden
Erste Bank Open,2011,10,24,vienne,24/10/2011,575250,Hard,1,euro,58,austria
St. Petersburg Open,2011,10,24,saint-pétersbourg,24/10/2011,923893.5375,Hard,1,$,65,russia
Valencia Open 500,2011,10,30,valence,30/10/2011,1357000,Hard,1,euro,85,spain
Swiss Indoors,2011,10,31,bâle,31/10/2011,1308100,Hard,1,euro,61,switzerland
BNP Paribas Masters,2011,11,8,paris,6/11/2011,2227500,Hard,1,euro,66,france
Masters Cup,2011,11,20,londres,20/11/2011,4400217.51,Hard,1,£,300,uk
Brisbane International,2012,1,1,brisbane,1/01/2012,624407.454,Hard,0,$,70,australia
Chennai Open,2012,1,2,chennai,2/01/2012,578155.05,Hard,0,$,2,india
Qatar Exxon Mobil Open,2012,1,2,doha,2/01/2012,1426436.987,Hard,0,$,3,qatar
Apia International,2012,1,9,sydney,9/01/2012,624407.454,Hard,0,$,5,australia
Heineken Open,2012,1,9,auckland,9/01/2012,578155.05,Hard,0,$,4,new-zealand
Australian Open,2012,1,16,melbourne,16/01/2012,14648516.46,Hard,0,AU$,6,australia
Open Sud de France,2012,1,30,montpellier,30/01/2012,450000,Hard,1,euro,201,france
PBZ Zagreb Indoors,2012,1,30,zagreb,30/01/2012,450000,Hard,1,euro,75,croatia
VTR Open,2012,1,30,viña del mar,30/01/2012,578155.05,Clay,0,$,72,chile
ABN AMRO World Tennis Tournament,2012,2,13,rotterdam,13/02/2012,1502500,Hard,1,euro,11,dutchland
Brasil Open,2012,2,13,são paulo,13/02/2012,684535.5792,Clay,1,$,93,brasil
SAP Open,2012,2,13,san josé,13/02/2012,770873.4,Hard,1,$,9,costa rica
Copa Claro,2012,2,20,buenos aires,20/02/2012,710616.7959,Clay,0,$,90,argentina
Open 13,2012,2,20,marseille,20/02/2012,770873.4,Hard,1,$,8,france
Regions Morgan Keegan Championships,2012,2,20,memphis,20/02/2012,1646457.104,Hard,1,$,10,usa
Abierto Mexicano,2012,2,27,acapulco,27/02/2012,1646457.104,Clay,0,$,87,mexico
Dubai Tennis Championships,2012,2,27,dubaï,27/02/2012,2972969.626,Hard,0,$,7,united arab emirates
International Championships,2012,2,27,delray beach,27/02/2012,642394.5,Hard,0,$,15,usa
BNP Paribas Open,2012,3,8,indian wells,8/03/2012,7130539.122,Hard,0,$,19,usa
Sony Ericsson Open,2012,3,21,miami,21/03/2012,6203025.531,Hard,0,$,20,usa
Grand Prix Hassan II,2012,4,9,casablanca,9/04/2012,450000,Clay,0,euro,22,tunisia
U.S. Men's Clay Court Championships,2012,4,9,houston,9/04/2012,642394.5,Clay,0,$,99,usa
Monte Carlo Masters,2012,4,15,monte-carlo,15/04/2012,2227500,Clay,0,euro,24,monaco
BRD Nastase Tiriac Trophy,2012,4,23,bucarest,23/04/2012,450000,Clay,0,euro,53,romania
Open Banco Sabadell,2012,4,23,barcelone,23/04/2012,2072500,Clay,0,euro,25,spain
BMW Open,2012,4,30,munich,30/04/2012,450000,Clay,0,euro,27,germany
Estoril Open,2012,4,30,estoril,30/04/2012,450000,Clay,0,euro,23,portugal
Serbia Open,2012,4,30,belgrade,30/04/2012,418700,Clay,0,euro,130,serbia
Mutua Madrid Open,2012,5,6,madrid,6/05/2012,3973695,Clay,0,euro,107,spain
Internazionali BNL d'Italia,2012,5,13,rome,13/05/2012,2950475,Clay,0,euro,29,italy
Open de Nice Côte d Azur,2012,5,22,nice,20/05/2012,450000,Clay,0,euro,111,france
French Open,2012,5,27,paris,27/05/2012,8487000,Clay,0,euro,32,france
Gerry Weber Open,2012,6,11,halle (westf.),11/06/2012,750000,Grass,0,euro,33,germany
AEGON Championships,2012,6,12,londres,11/06/2012,711550,Grass,0,euro,34,uk
Unicef Open,2012,6,17,eastbourne,17/06/2012,455700,Grass,0,euro,95,uk
AEGON International,2012,6,18,bois-le-duc,17/06/2012,450000,Grass,0,euro,36,dutchland
Wimbledon,2012,6,25,wimbledon,25/06/2012,5907357.409,Grass,0,£,37,uk
ATP Vegeta Croatia Open,2012,7,9,umag,9/07/2012,410175,Clay,0,euro,43,croatia
Hall of Fame Championships,2012,7,9,newport,9/07/2012,585542.5868,Grass,0,$,40,usa
Mercedes Cup,2012,7,9,stuttgart,9/07/2012,410175,Clay,0,euro,42,germany
SkiStar Swedish Open,2012,7,9,båstad,9/07/2012,410175,Clay,0,euro,38,sweden
BB&T Atlanta Open,2012,7,16,atlanta,16/07/2012,702651.1041,Hard,0,$,21,usa
Crédit Agricole Suisse Open Gstaad,2012,7,16,gstaad,16/07/2012,410175,Clay,0,euro,39,switzerland
German Open Tennis Championships,2012,7,16,hambourg,16/07/2012,1015000,Clay,0,euro,30,germany
Bet-At-Home Cup,2012,7,22,kitzbühel,22/07/2012,410175,Clay,0,euro,44,austria
Farmers Classic,2012,7,23,los angeles,23/07/2012,819759.6215,Hard,0,$,45,usa
Citi Open,2012,7,30,washington,30/07/2012,1652572.699,Hard,0,$,50,usa
Rogers Masters,2012,8,6,toronto,6/08/2012,4135350.354,Hard,0,$,202,canada
Western & Southern Financial Group Masters,2012,8,12,cincinnati,12/08/2012,4411040.378,Hard,0,$,48,usa
Winston-Salem Open at Wake Forest University,2012,8,19,winston-salem,19/08/2012,802993.125,Hard,0,$,120,usa
US Open,2012,8,27,flushing meadows,27/08/2012,15130960.05,Hard,0,$,52,usa
Open de Moselle,2012,9,17,metz,17/09/2012,450000,Hard,1,euro,230,france
St. Petersburg Open,2012,9,17,saint-pétersbourg,17/09/2012,601730.9281,Hard,1,$,65,russia
Malaysian Open,2012,9,24,kuala lumpur,24/09/2012,1217658.775,Hard,1,$,102,malaysia
Thailand Open,2012,9,24,bangkok,24/09/2012,781794.1065,Hard,1,$,88,thailand
China Open,2012,10,1,pékin,1/10/2012,4421601.343,Hard,0,$,76,china
Rakuten Japan Open Tennis Championships,2012,10,1,tokyo,1/10/2012,1807781.634,Hard,0,$,57,japan
Shanghai Masters,2012,10,7,shanghai,7/10/2012,7569462.872,Hard,0,$,59,china
Erste Bank Open,2012,10,15,vienne,15/10/2012,550000,Hard,1,euro,58,austria
Kremlin Cup,2012,10,15,moscou,15/10/2012,953506.1564,Hard,1,$,62,russia
Stockholm Open,2012,10,15,stockholm,15/10/2012,550000,Hard,1,euro,68,sweden
Valencia Open 500,2012,10,21,valence,21/10/2012,2086850,Hard,1,euro,85,spain
Swiss Indoors,2012,10,22,bâle,22/10/2012,1934300,Hard,1,euro,61,switzerland
BNP Paribas Masters,2012,10,29,paris,29/10/2012,2950475,Hard,1,euro,66,france
Masters Cup,2012,11,5,londres,5/11/2012,4459790.5,Hard,1,£,300,uk
Brisbane International,2013,1,1,brisbane,31/12/2012,579896.1623,Hard,0,$,70,australia
Chennai Open,2013,1,1,chennai,31/12/2012,511524.6477,Hard,0,$,2,india
Qatar Exxon Mobil Open,2013,1,1,doha,31/12/2012,1400792.617,Hard,0,$,3,qatar
Apia International,2013,1,7,sydney,7/01/2013,579896.1623,Hard,0,$,5,australia
Heineken Open,2013,1,7,auckland,7/01/2013,575606.3412,Hard,0,$,4,new-zealand
Australian Open,2013,1,14,melbourne,14/01/2013,22043120,Hard,0,AU$,6,australia
VTR Open,2013,2,4,viña del mar,4/02/2013,544794.0036,Clay,0,$,72,chile
Open Sud de France,2013,2,5,montpellier,4/02/2013,410200,Hard,1,euro,201,france
PBZ Zagreb Indoors,2013,2,5,zagreb,4/02/2013,410200,Hard,1,euro,75,croatia
ABN AMRO World Tennis Tournament,2013,2,11,rotterdam,11/02/2013,1267875,Hard,1,euro,11,dutchland
Brasil Open,2013,2,11,são paulo,11/02/2013,605322.9815,Clay,1,$,93,brasil
SAP Open,2013,2,12,san josé,11/02/2013,726387.5777,Hard,1,$,9,costa rica
Copa Claro,2013,2,18,buenos aires,18/02/2013,655652.0131,Clay,0,$,90,argentina
Open 13,2013,2,18,marseille,18/02/2013,528135,Hard,1,euro,8,france
U.S. National Indoor Tennis Championships,2013,2,18,memphis,18/02/2013,1610675.105,Hard,1,$,10,usa
Abierto Mexicano,2013,2,25,acapulco,25/02/2013,1610675.105,Clay,0,$,87,mexico
Dubai Tennis Championships,2013,2,25,dubaï,25/02/2013,2371354.689,Hard,0,$,7,united arab emirates
International Championships,2013,2,25,delray beach,25/02/2013,605322.9815,Hard,0,$,15,usa
BNP Paribas Open,2013,3,7,indian wells,7/03/2013,6895512.953,Hard,0,$,19,usa
Sony Ericsson Open,2013,3,20,miami,20/03/2013,5751581.014,Hard,0,$,20,usa
Grand Prix Hassan II,2013,4,8,casablanca,8/04/2013,410200,Clay,0,euro,22,tunisia
U.S. Men's Clay Court Championships,2013,4,8,houston,8/04/2013,605322.9815,Clay,0,$,99,usa
Monte Carlo Masters,2013,4,14,monte-carlo,14/04/2013,2646495,Clay,0,euro,24,monaco
BRD Nastase Tiriac Trophy,2013,4,22,bucarest,22/04/2013,410200,Clay,0,euro,53,romania
Open Banco Sabadell,2013,4,22,barcelone,22/04/2013,1708875,Clay,0,euro,25,spain
BMW Open,2013,4,29,munich,29/04/2013,410200,Clay,0,euro,27,germany
Portugal Open,2013,4,29,oeiras,29/04/2013,410200,Clay,0,euro,23,portugal
Mutua Madrid Open,2013,5,5,madrid,5/05/2013,3368265,Clay,0,euro,107,spain
Internazionali BNL d'Italia,2013,5,12,rome,12/05/2013,2646795,Clay,0,euro,29,italy
Open de Nice Côte d Azur,2013,5,19,nice,19/05/2013,410200,Clay,0,euro,111,france
Power Horse Cup,2013,5,19,düsseldorf,19/05/2013,410200,Clay,0,euro,160,germany
French Open,2013,5,26,paris,26/05/2013,11315000,Clay,0,euro,32,france
AEGON Championships,2013,6,10,londres,10/06/2013,683665,Grass,0,euro,34,uk
Gerry Weber Open,2013,6,10,halle (westf.),10/06/2013,683665,Grass,0,euro,33,germany
Topshelf Open,2013,6,16,eastbourne,16/06/2013,468460,Grass,0,euro,95,uk
AEGON International,2013,6,17,bois-le-duc,16/06/2013,410200,Grass,0,euro,36,dutchland
Wimbledon,2013,6,24,wimbledon,24/06/2013,8929067.07,Grass,0,£,37,uk
Hall of Fame Championships,2013,7,8,newport,8/07/2013,605322.9815,Grass,0,$,40,usa
Mercedes Cup,2013,7,8,stuttgart,8/07/2013,410200,Clay,0,euro,42,germany
SkiStar Swedish Open,2013,7,8,båstad,8/07/2013,433770,Clay,0,euro,38,sweden
Claro Open Colombia,2013,7,15,bogota,15/07/2013,847452.174,Hard,0,$,140,colombia
German Open Tennis Championships,2013,7,15,hambourg,15/07/2013,1102500,Clay,0,euro,30,germany
ATP Vegeta Croatia Open,2013,7,22,umag,22/07/2013,410200,Clay,0,euro,43,croatia
BB&T Atlanta Open,2013,7,22,atlanta,22/07/2013,726387.5777,Hard,0,$,21,usa
Crédit Agricole Suisse Open Gstaad,2013,7,22,gstaad,22/07/2013,410200,Clay,0,euro,39,switzerland
Bet-At-Home Cup,2013,7,29,kitzbühel,29/07/2013,410200,Clay,0,euro,44,austria
Citi Open,2013,7,29,washington,29/07/2013,1720962.023,Hard,0,$,50,usa
Rogers Masters,2013,8,5,montréal,5/08/2013,3834389.556,Hard,0,$,202,canada
Western & Southern Financial Group Masters,2013,8,11,cincinnati,11/08/2013,4090012.427,Hard,0,$,48,usa
Winston-Salem Open at Wake Forest University,2013,8,18,winston-salem,18/08/2013,763999.8795,Hard,0,$,120,usa
US Open,2013,8,26,flushing meadows,26/08/2013,0,Hard,0,$,52,usa
Open de Moselle,2013,9,16,metz,16/09/2013,410200,Hard,1,euro,230,france
St. Petersburg Open,2013,9,16,saint-pétersbourg,16/09/2013,605322.9815,Hard,1,$,65,russia
Malaysian Open,2013,9,23,kuala lumpur,23/09/2013,1162767.309,Hard,1,$,102,malaysia
Thailand Open,2013,9,23,bangkok,23/09/2013,753746.8085,Hard,1,$,88,thailand
Shanghai Masters,2013,10,6,shanghai,6/10/2013,5112517.195,Hard,0,$,59,china
Erste Bank Open,2013,10,14,vienne,14/10/2013,501355,Hard,1,euro,58,austria
Kremlin Cup,2013,10,14,moscou,14/10/2013,991772.1165,Hard,1,$,62,russia
Stockholm Open,2013,10,14,stockholm,14/10/2013,530165,Hard,1,euro,68,sweden
Swiss Indoors,2013,10,21,bâle,21/10/2013,1445835,Hard,1,euro,61,switzerland
Valencia Open 500,2013,10,21,valence,21/10/2013,1496095,Hard,1,euro,85,spain
BNP Paribas Masters,2013,10,28,paris,28/10/2013,2646495,Hard,1,euro,66,france
Masters Cup,2013,11,4,londres,4/11/2013,7968708,Hard,1,$,300,uk
Brisbane International,2014,1,1,brisbane,30/12/2013,601372.5477,Hard,0,$,70,australia
Chennai Open,2014,1,1,chennai,30/12/2013,531380.4725,Hard,0,$,2,india
Qatar Exxon Mobil Open,2014,1,1,doha,30/12/2013,1457246.032,Hard,0,$,3,qatar
Apia International,2014,1,6,sydney,6/01/2014,601372.5477,Hard,0,$,5,australia
Heineken Open,2014,1,6,auckland,6/01/2014,604720.3702,Hard,0,$,4,new-zealand
Australian Open,2014,1,13,melbourne,13/01/2014,23549984,Hard,0,AU$,6,australia
Open Sud de France,2014,2,3,montpellier,3/02/2014,426605,Hard,1,euro,201,france
PBZ Zagreb Indoors,2014,2,3,zagreb,3/02/2014,426605,Hard,1,euro,75,croatia
Royal Guard Open Chile ,2014,2,3,viña del mar,3/02/2014,566745.1691,Clay,0,$,72,chile
ABN AMRO World Tennis Tournament,2014,2,10,rotterdam,10/02/2014,1369305,Hard,1,euro,11,dutchland
Copa Claro,2014,2,10,buenos aires,10/02/2014,649490.8539,Clay,0,$,90,argentina
U.S. National Indoor Tennis Championships,2014,2,10,memphis,10/02/2014,755658.0113,Hard,1,$,10,usa
Delray Beach Open,2014,2,17,delray beach,17/02/2014,629716.1165,Hard,0,$,15,usa
Open 13,2014,2,17,marseille,17/02/2014,549260,Hard,1,euro,8,france
Rio Open,2014,2,17,rio de janeiro,17/02/2014,1740030.755,Clay,0,$,79,brasil
Abierto Mexicano,2014,2,24,acapulco,24/02/2014,1740030.755,Hard,0,$,87,mexico
Brasil Open,2014,2,24,são paulo,24/02/2014,629716.1165,Clay,1,$,93,brasil
Dubai Tennis Championships,2014,2,24,dubaï,24/02/2014,2561801.618,Hard,0,$,7,united arab emirates
BNP Paribas Open,2014,3,6,indian wells,6/03/2014,6961365.168,Hard,0,$,19,usa
Sony Ericsson Open,2014,3,19,miami,19/03/2014,6271029.55,Hard,0,$,20,usa
Grand Prix Hassan II,2014,4,7,casablanca,7/04/2014,426605,Clay,0,euro,22,tunisia
U.S. Men's Clay Court Championships,2014,4,7,houston,7/04/2014,629716.1165,Clay,0,$,99,usa
Monte Carlo Masters,2014,4,13,monte-carlo,13/04/2014,2884675,Clay,0,euro,24,monaco
BRD Nastase Tiriac Trophy,2014,4,21,bucarest,21/04/2014,426605,Clay,0,euro,53,romania
Open Banco Sabadell ,2014,4,21,barcelone,21/04/2014,1845585,Clay,0,euro,25,spain
BMW Open,2014,4,28,munich,28/04/2014,426605,Clay,0,euro,27,germany
Portugal Open,2014,4,28,oeiras,28/04/2014,426605,Clay,0,euro,23,portugal
Mutua Madrid Open,2014,5,4,madrid,4/05/2014,3671405,Clay,0,euro,107,spain
Internazionali BNL d'Italia,2014,5,11,rome,11/05/2014,2884675,Clay,0,euro,29,italy
Dusseldorf Open,2014,5,18,düsseldorf,18/05/2014,426605,Clay,0,euro,160,germany
Open de Nice Côte d Azur,2014,5,18,nice,18/05/2014,426605,Clay,0,euro,111,france
French Open,2014,5,25,paris,25/05/2014,11552000,Clay,0,euro,32,france
AEGON Championships,2014,6,9,londres,9/06/2014,711010,Grass,0,euro,34,uk
Gerry Weber Open,2014,6,9,halle (westf.),9/06/2014,711010,Grass,0,euro,33,germany
Topshelf Open,2014,6,15,eastbourne,15/06/2014,503185,Grass,0,euro,95,uk
AEGON International,2014,6,16,bois-le-duc,16/06/2014,426605,Grass,0,euro,36,dutchland
Wimbledon,2014,6,23,wimbledon,23/06/2014,9443695.8,Grass,0,£,37,uk
Hall of Fame Championships,2014,7,7,newport,7/07/2014,629716.1165,Grass,0,$,40,usa
Mercedes Cup,2014,7,7,stuttgart,7/07/2014,426605,Clay,0,euro,42,germany
SkiStar Swedish Open,2014,7,7,båstad,7/07/2014,426605,Clay,0,euro,38,sweden
bet-at-home Open,2014,7,14,hambourg,14/07/2014,1190700,Clay,0,euro,30,germany
Claro Open Colombia,2014,7,14,bogota,14/07/2014,881606.5486,Hard,0,$,140,colombia
ATP Vegeta Croatia Open,2014,7,21,umag,21/07/2014,426605,Clay,0,euro,43,croatia
BB&T Atlanta Open,2014,7,21,atlanta,21/07/2014,755658.0113,Hard,0,$,21,usa
Crédit Agricole Suisse Open Gstaad,2014,7,21,gstaad,21/07/2014,426605,Clay,0,euro,39,switzerland
Bet-At-Home Cup,2014,7,28,kitzbühel,28/07/2014,426605,Clay,0,euro,44,austria
Citi Open,2014,7,28,washington,28/07/2014,1859502.85,Hard,0,$,50,usa
Rogers Masters,2014,8,4,toronto,4/08/2014,4180686.367,Hard,0,$,202,canada
Western & Southern Financial Group Masters,2014,8,10,cincinnati,10/08/2014,4459399.234,Hard,0,$,48,usa
Winston-Salem Open at Wake Forest University,2014,8,17,winston-salem,17/08/2014,794789.0083,Hard,0,$,120,usa
US Open,2014,8,25,flushing meadows,25/08/2014,23716240.43,Hard,0,$,52,usa
Open de Moselle,2014,9,15,metz,15/09/2014,426605,Hard,1,euro,230,france
Malaysian Open,2014,9,22,kuala lumpur,22/09/2014,1209626.731,Hard,1,$,102,malaysia
Shenzhen Open,2014,9,22,shenzhen,22/09/2014,784121.1452,Hard,0,$,80,china
China Open,2014,9,29,pékin,29/09/2014,3321876.895,Hard,0,$,76,china
Rakuten Japan Open Tennis Championships,2014,9,29,tokyo,29/09/2014,1632495.241,Hard,0,$,57,japan
Shanghai Masters,2014,10,5,shanghai,5/10/2014,5574250.703,Hard,0,$,59,china
Erste Bank Open,2014,10,13,vienne,13/10/2014,521405,Hard,1,euro,58,austria
Kremlin Cup,2014,10,13,moscou,13/10/2014,1031740.447,Hard,1,$,62,russia
Stockholm Open,2014,10,13,stockholm,13/10/2014,521405,Hard,1,euro,68,sweden
Swiss Indoors,2014,10,20,bâle,20/10/2014,1458610,Hard,1,euro,61,switzerland
Valencia Open 500,2014,10,20,valence,20/10/2014,1615780,Hard,1,euro,85,spain
BNP Paribas Masters,2014,10,27,paris,27/10/2014,2884675,Hard,1,euro,66,france
Masters Cup,2014,11,9,londres,9/11/2014,8635256.5,Hard,1,$,300,uk
Brisbane International,2015,1,5,brisbane,4/01/2015,487525.5598,Hard,0,$,70,australia
Chennai Open,2015,1,5,chennai,5/01/2015,447682.9479,Hard,0,$,2,india
Qatar Exxon Mobil Open,2015,1,5,doha,5/01/2015,1253544.43,Hard,0,$,3,qatar
Apia International,2015,1,12,sydney,11/01/2015,487525.5598,Hard,0,$,5,australia
Heineken Open,2015,1,12,auckland,12/01/2015,515357.6934,Hard,0,$,4,new-zealand
Australian Open,2015,1,19,melbourne,19/01/2015,22410206.73,Hard,0,AU$,6,australia
Ecuador Open,2015,2,2,quito,2/02/2015,487525.5598,Clay,0,$,78,ecuador
Open Sud de France,2015,2,2,montpellier,2/02/2015,439405,Hard,1,euro,201,france
PBZ Zagreb Indoors,2015,2,2,zagreb,2/02/2015,439405,Hard,1,euro,75,croatia
ABN AMRO World Tennis Tournament,2015,2,9,rotterdam,9/02/2015,1478850,Hard,1,euro,11,dutchland
Brasil Open,2015,2,9,são paulo,9/02/2015,493344.9555,Clay,1,$,93,brasil
Memphis Open,2015,2,9,memphis,9/02/2015,650030.3813,Hard,1,$,10,usa
Delray Beach Open,2015,2,16,delray beach,16/02/2015,541691.9844,Hard,0,$,15,usa
Open 13,2015,2,16,marseille,16/02/2015,565735,Hard,1,euro,8,france
